CONDITION,OUTCOME,YEAR,Geography,SRANum,RegionNum,RegionName,UrbanicitySort,UrbanicityCat,SESSort,Socioeconomic_Category,SDNUM,Supervisor_District,Total_Cases,Total_Rate,Age_Adjusted_Rate,Male_Cases,Male_Rate,Female_Cases,Female_Rate,White_Cases,White_Rate,Black_Cases,Black_Rate,Hispanic_Cases,Hispanic_Rate,Asian_Pacific_Islander_Cases,Asian_Pacific_Islander_Rate,Other_Race_Ethnicity_Cases,Other_Race_Ethnicity_Rate,Age_Group_0_to_14_Cases,Age_Group_0_to_14_Rate,Age_Group_15_to_24_Cases,Age_Group_15_to_24_Rate,Age_Group_25_to_44_Cases,Age_Group_25_to_44_Rate,Age_Group_45_to_64_Cases,Age_Group_45_to_64_Rate,Age_Group_65Plus_Cases,Age_Group_65Plus_Rate
Lung Cancer,Death,2010,San Diego County (Actual Rate),0,0,COUNTY,99,,99,,99,County Total,1073,34.6653149455322,36.5398682894755,572,36.8158416249431,501,32.4979859032689,823,54.8649475649763,53,36.1527967257844,102,10.2890206062856,83,24.300127063315,10,8.63886105255883,,,,,13,1.45824102480692,218,28.6694985467984,842,239.595930852956
Lung Cancer,Death,2010,Central Region,99,99,REGION CENTRAL,99,,99,,99,Central Region,132,27.2491938780144,35.3646266282583,75,30.2791739841337,57,24.0787756153817,63,43.859649122807,33,58.2236493877695,16,7.82920587386171,17,26.6128148530816,,,,,,,,,36,33.7343978409985,96,221.806335343453
Lung Cancer,Death,2010,Central San Diego,1,3,CENTRAL,5,Very Urban Area,2,Low Income,4,Supervisorial District 4,41,24.7627905853078,29.5993536495527,25,27.6182059213434,16,21.3188365244967,29,35.2407918241363,5,43.5464204842362,,,,,,,,,,,,,13,34.2574048698219,28,180.156993951872
Lung Cancer,Death,2010,Mid-City,6,3,CENTRAL,5,Very Urban Area,1,Lowest Income,4,Supervisorial District 4,44,26.9869113479962,40.1603573915134,23,28.3226815422316,21,25.6613918250137,26,55.9741657696448,7,36.2356351589191,,,6,25.4722988749735,,,,,,,,,11,33.5703604235969,33,258.155362590941
Lung Cancer,Death,2010,Southeastern San Diego,5,3,CENTRAL,5,Very Urban Area,2,Low Income,4,Supervisorial District 4,47,30.1659125188537,37.2084609201903,27,35.5412805391744,20,25.0510414970502,8,53.6948788509296,21,81.1500115928588,8,10.220246307936,10,31.4218381775334,,,,,,,,,12,33.3324074331269,35,234.019791388072
Lung Cancer,Death,2010,East Region,99,99,REGION EAST,99,,99,,99,East Region,208,44.9139293642088,44.7091243164115,115,50.4277589465422,93,39.5645348614603,177,63.38179474325,10,37.6251034690345,12,10.3802636586969,8,38.6959465995937,,,,,,,,,47,36.8786535368198,157,280.607685433423
Lung Cancer,Death,2010,Alpine,38,5,EAST,1,Rural Area,5,High Income,2,Supervisorial District 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lung Cancer,Death,2010,El Cajon,34,5,EAST,4,Urban Area,2,Low Income,2,Supervisorial District 2,40,32.121805887927,33.4633960173298,24,39.3920493713685,16,25.1572327044025,34,46.1580233505295,,,,,,,,,,,,,,,8,25.2373891920881,32,218.176859616827
Lung Cancer,Death,2010,Harbison Crest/El Cajon,37,5,EAST,99,,99,,2,Supervisorial District 2,79,56.7646995422897,56.3268839632128,44,64.48209156457,35,49.3409459364207,70,82.0700409177775,,,5,14.1860069227714,,,,,,,,,,,18,48.7342628942737,59,344.847740955053
Lung Cancer,Death,2010,Jamul,30,5,EAST,1,Rural Area,6,Highest Income,2,Supervisorial District 2,13,68.5726342441186,77.8319954219751,10,91.751536838242,,,10,95.383441434567,,,,,,,,,,,,,,,5,83.4863917181499,8,403.022670025189
